-- Merging decision tree log ---
manifest
ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/349cd41b90eb58b4e449eee1559e05aa/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/7fbce4332ea5a0aaf4506a7c8713c6bf/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/7fbce4332ea5a0aaf4506a7c8713c6bf/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gursimrankang/.gradle/caches/8.9/transforms/f8ca4fce6a3dcc71c57a4f77f4508e07/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gursimrankang/.gradle/caches/8.9/transforms/f8ca4fce6a3dcc71c57a4f77f4508e07/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5249ca4ecc2f636aefb7e1089824300e/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5249ca4ecc2f636aefb7e1089824300e/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/534bf65165aca96d1552110aa42fec52/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/534bf65165aca96d1552110aa42fec52/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gursimrankang/.gradle/caches/8.9/transforms/2ef24a30ade95b10d4b3223ae9768282/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gursimrankang/.gradle/caches/8.9/transforms/2ef24a30ade95b10d4b3223ae9768282/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/155c82107601b1a2624fa07a31168fb0/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/155c82107601b1a2624fa07a31168fb0/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/c7ab46cd26bf66a7098da379b1902b1c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/c7ab46cd26bf66a7098da379b1902b1c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/972289337ce1585f6bfcad571b62bd94/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/972289337ce1585f6bfcad571b62bd94/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5fe336701fbf8fa811cc0a7b2dcb16a8/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5fe336701fbf8fa811cc0a7b2dcb16a8/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/228885ad097c1ab091f46fcd69831c71/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/228885ad097c1ab091f46fcd69831c71/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1385336d214d32a03483e80533abf145/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1385336d214d32a03483e80533abf145/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/46c381ddb01644d60a1fc99065fee1a3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/46c381ddb01644d60a1fc99065fee1a3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/0790944aa06e071ce16f3105234c0c9b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/0790944aa06e071ce16f3105234c0c9b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/gursimrankang/.gradle/caches/8.9/transforms/70430400de2a16d6cf04b0bb2faedba4/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/gursimrankang/.gradle/caches/8.9/transforms/70430400de2a16d6cf04b0bb2faedba4/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:7:9-65
activity#com.cs446.petpal.MainActivity
ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:18:13-45
	android:exported
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:19:13-48
	android:name
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/697d2613ebc6a9e50b2c7db9a7fdedc3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/697d2613ebc6a9e50b2c7db9a7fdedc3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/6dc6565421737d62674f436714f831be/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/6dc6565421737d62674f436714f831be/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/33cf79acccb006e6314e281b14835871/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/33cf79acccb006e6314e281b14835871/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/8b43a631037d81849df3d8f3d998d36e/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/8b43a631037d81849df3d8f3d998d36e/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/ca1ac7c4596c2c39a7aa11fd54587925/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/ca1ac7c4596c2c39a7aa11fd54587925/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/90e888c52ac2ac548cc0e44c9128fc7f/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/90e888c52ac2ac548cc0e44c9128fc7f/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/0d47e1a41f32cab4495aa66c76bfc0d9/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/0d47e1a41f32cab4495aa66c76bfc0d9/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/09d0b63322cd5d657635d1d380610b78/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/09d0b63322cd5d657635d1d380610b78/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/0089b2fde64795b4d9800102258d8d03/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/0089b2fde64795b4d9800102258d8d03/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/a29a6426710e9deafa5fe9b33c88851b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/a29a6426710e9deafa5fe9b33c88851b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/cbb8e59c243fc7922a89b3fbced32f87/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/cbb8e59c243fc7922a89b3fbced32f87/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/d35b6fbef905da64f67e8e8be220cc71/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/d35b6fbef905da64f67e8e8be220cc71/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/3cb9778fbe616fe97066cf915b2eceb0/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/3cb9778fbe616fe97066cf915b2eceb0/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/c657f42a4ad958693e3ad456386d97c1/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/c657f42a4ad958693e3ad456386d97c1/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/e3fd84a12c72b25316793c23b3d1cb2f/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/e3fd84a12c72b25316793c23b3d1cb2f/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/007dfb8c7533a3121499af428966a772/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/007dfb8c7533a3121499af428966a772/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/be0062b0f4df97d525d3b29fe169ca42/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/be0062b0f4df97d525d3b29fe169ca42/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/70132fafe6e07b439618c2a4b70d707a/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/gursimrankang/.gradle/caches/8.9/transforms/70132fafe6e07b439618c2a4b70d707a/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b385b2d61436f01ab7bba5d735b3f6c9/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b385b2d61436f01ab7bba5d735b3f6c9/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b63956168d8ca374e14652911fb06fcb/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/b63956168d8ca374e14652911fb06fcb/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/8d3e1916c7d4639148d35506493e0486/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/8d3e1916c7d4639148d35506493e0486/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/46b2ceb5cb44194a61a26d84ec218be1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/46b2ceb5cb44194a61a26d84ec218be1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gursimrankang/.gradle/caches/8.9/transforms/02c6eed87dba4f090c5e4f2247e211a1/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gursimrankang/.gradle/caches/8.9/transforms/02c6eed87dba4f090c5e4f2247e211a1/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/3e175585b72ba538c1eae35648628b52/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/3e175585b72ba538c1eae35648628b52/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/f16222d842a1dd1d67c26aa7603149a0/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/f16222d842a1dd1d67c26aa7603149a0/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/82c91e29a904c5b0707da28c908e8d14/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/82c91e29a904c5b0707da28c908e8d14/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/902481c91f65044b89c7ad217291e6ea/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/902481c91f65044b89c7ad217291e6ea/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/349cd41b90eb58b4e449eee1559e05aa/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/349cd41b90eb58b4e449eee1559e05aa/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/7fbce4332ea5a0aaf4506a7c8713c6bf/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
